Source,Target,Weight
1,463,42.5
1,465,35.0
1,466,13.2
1,467,15.1
1,468,15.4
1,470,14.8
1,472,12.1
1,473,10.9
1,476,23.9
1,477,18.2
1,479,12.9
1,480,13.6
1,481,15.5
1,482,20.6
1,483,17.4
1,485,22.5
1,486,32.7
1,487,10.3
1,488,13.0
1,490,22.2
1,492,20.5
1,496,16.2
1,499,17.8
2,3,12.9
2,4,24.0
2,5,15.8
2,7,17.1
2,11,11.1
2,12,12.1
2,15,10.6
2,21,30.3
2,23,17.0
2,26,12.7
2,28,11.3
2,38,22.5
2,46,11.4
2,47,16.3
2,48,11.1
2,51,12.5
2,54,11.8
2,63,10.2
2,67,12.6
2,90,21.7
2,92,22.2
2,97,24.0
2,98,25.6
2,102,35.1
2,104,12.0
2,114,27.1
2,124,14.3
2,127,13.1
2,130,11.6
2,133,14.8
2,134,22.2
2,136,10.7
2,139,20.8
2,144,13.4
2,146,16.8
2,147,11.3
2,152,12.6
2,153,11.4
2,157,33.3
2,165,18.8
2,171,16.8
2,172,11.6
2,173,13.2
2,181,34.5
2,184,15.2
2,185,14.1
2,186,14.6
2,190,12.2
2,192,10.9
2,194,26.4
2,196,11.3
2,202,31.2
2,223,51.9
2,230,12.5
2,232,12.4
2,233,20.0
2,237,13.9
2,253,17.7
2,258,15.4
2,261,17.1
2,266,14.0
2,276,15.8
2,280,18.8
2,286,15.1
2,290,36.4
2,291,11.9
2,293,14.3
2,295,24.6
2,297,11.9
2,301,10.8
2,302,11.2
2,303,11.4
2,305,12.5
2,310,13.3
2,312,12.0
2,319,10.2
2,321,10.5
2,326,12.8
2,329,10.1
2,330,13.6
2,339,33.3
2,341,16.2
2,349,19.4
2,350,17.6
2,352,10.9
2,354,21.0
2,360,23.8
2,365,13.4
2,369,10.5
2,374,10.0
2,376,10.8
2,379,32.3
2,380,12.5
2,395,10.3
2,404,10.9
2,408,19.4
2,413,10.1
2,414,15.5
2,417,12.3
2,423,19.7
2,427,18.0
2,430,12.5
2,434,12.4
2,435,27.5
2,449,12.4
2,458,14.8
2,468,38.9
2,470,23.1
2,472,37.7
2,480,17.1
2,483,11.1
2,488,12.5
2,490,39.5
3,4,23.0
3,5,22.1
3,7,21.1
3,8,19.1
3,9,13.6
3,11,14.4
3,12,19.0
3,15,17.8
3,16,12.4
3,17,16.1
3,18,12.0
3,19,19.6
3,20,12.1
3,21,16.9
3,23,14.6
3,24,16.2
3,25,14.8
3,26,13.1
3,28,11.3
3,34,15.7
3,40,18.1
3,41,24.7
3,43,14.1
3,44,17.5
3,51,28.9
3,53,11.6
3,60,10.2
3,63,22.1
3,67,49.0
3,71,21.2
3,80,11.1
3,81,15.1
3,90,11.8
3,93,12.8
3,97,10.4
3,98,10.5
3,99,10.3
3,100,12.9
3,102,16.6
3,105,14.0
3,108,11.3
3,109,12.3
3,110,10.7
3,111,13.1
3,114,15.4
3,115,14.7
3,117,10.1
3,120,16.7
3,124,67.8
3,125,10.8
3,127,14.6
3,129,11.3
3,130,43.2
3,133,45.4
3,134,43.5
3,136,13.5
3,139,10.2
3,140,11.7
3,142,10.9
3,144,12.3
3,146,10.7
3,147,43.9
3,150,11.7
3,151,16.1
3,155,14.9
3,157,13.0
3,159,58.2
3,165,13.3
3,167,19.5
3,171,29.3
3,173,11.5
3,188,10.7
3,191,70.6
3,196,16.9
3,200,13.5
3,202,15.0
3,205,10.5
3,210,10.6
3,213,14.5
3,217,14.5
3,222,24.7
3,223,20.1
3,226,12.8
3,230,21.8
3,233,10.0
3,237,28.1
3,243,17.8
3,244,11.8
3,245,12.4
3,253,12.1
3,254,33.4
3,256,13.8
3,261,10.2
3,262,13.0
3,263,15.3
3,267,10.2
3,269,10.7
3,273,20.4
3,276,18.7
3,278,20.2
3,283,17.8
3,284,28.0
3,285,11.0
3,287,23.5
3,291,10.8
3,297,10.5
3,301,22.8
3,302,12.5
3,305,10.4
3,308,17.3
3,316,12.9
3,319,10.0
3,324,19.2
3,330,36.8
3,331,14.2
3,339,20.8
3,340,10.5
3,341,11.9
3,343,12.4
3,345,16.7
3,350,20.9
3,352,19.6
3,353,16.1
3,354,13.3
3,355,33.0
3,357,11.8
3,358,12.2
3,365,30.5
3,369,13.0
3,375,11.7
3,376,60.8
3,379,10.0
3,380,22.4
3,381,14.3
3,382,10.6
3,386,29.8
3,389,11.4
3,390,21.0
3,393,13.4
3,400,18.8
3,401,12.4
3,404,11.9
3,413,27.7
3,424,12.8
3,431,11.6
3,434,14.7
3,439,11.5
3,440,13.6
3,449,28.1
3,450,23.2
3,452,12.8
3,453,11.3
3,462,11.8
3,465,18.8
3,467,15.0
3,468,13.9
3,482,11.7
3,485,13.5
3,486,13.2
3,488,11.5
3,490,11.2
3,496,15.1
3,499,11.2
4,5,38.3
4,6,14.1
4,7,40.9
4,8,21.1
4,9,18.5
4,10,16.0
4,11,13.7
4,12,22.5
4,15,17.6
4,16,23.2
4,17,12.0
4,18,19.6
4,19,14.0
4,20,26.0
4,21,26.4
4,23,22.2
4,24,20.0
4,25,19.1
4,26,34.1
4,28,34.1
4,31,11.3
4,33,18.0
4,38,21.6
4,40,34.5
4,41,12.0
4,43,31.6
4,44,20.9
4,45,10.6
4,46,10.5
4,47,12.0
4,48,59.7
4,49,34.5
4,51,16.8
4,53,16.7
4,54,70.3
4,55,10.9
4,56,15.2
4,57,10.6
4,60,25.9
4,62,15.7
4,63,22.0
4,64,10.5
4,67,24.1
4,69,12.4
4,71,20.3
4,74,13.8
4,76,13.8
4,77,19.9
4,78,19.6
4,80,17.6
4,81,21.7
4,87,14.6
4,90,25.4
4,92,20.4
4,93,20.2
4,94,12.7
4,97,23.5
4,98,22.2
4,99,12.7
4,100,15.7
4,101,33.7
4,102,26.1
4,104,12.9
4,105,20.4
4,106,18.1
4,107,21.7
4,108,14.3
4,109,67.8
4,110,47.1
4,111,19.3
4,113,11.0
4,114,36.8
4,115,25.7
4,117,12.3
4,119,16.3
4,122,17.4
4,124,22.7
4,125,14.1
4,126,15.6
4,128,37.4
4,129,12.8
4,130,18.0
4,133,23.4
4,134,20.7
4,136,24.2
4,139,23.3
4,140,12.2
4,143,58.2
4,144,29.3
4,145,25.0
4,146,23.5
4,147,17.1
4,150,15.6
4,151,18.6
4,152,66.7
4,153,12.1
4,155,16.1
4,156,12.2
4,157,27.2
4,158,10.0
4,159,13.5
4,160,15.5
4,161,13.7
4,163,12.9
4,165,20.2
4,167,20.2
4,168,11.8
4,171,14.0
4,172,14.3
4,173,28.4
4,174,15.7
4,175,10.6
4,178,11.0
4,181,16.2
4,184,18.2
4,185,15.5
4,186,33.2
4,188,15.1
4,190,19.1
4,191,18.3
4,192,30.6
4,193,13.2
4,194,10.0
4,196,21.5
4,199,31.8
4,200,21.6
4,202,33.1
4,203,12.4
4,204,17.4
4,206,11.7
4,209,12.2
4,210,20.2
4,212,12.5
4,214,18.6
4,217,28.6
4,218,12.6
4,221,15.8
4,222,16.5
4,223,34.9
4,226,19.2
4,227,55.3
4,229,10.9
4,230,18.3
4,232,17.0
4,233,19.2
4,234,12.7
4,235,10.1
4,236,10.7
4,237,15.6
4,241,16.3
4,243,19.4
4,244,27.9
4,245,16.3
4,246,18.4
4,248,10.7
4,253,31.2
4,254,20.2
4,255,23.0
4,256,10.6
4,258,55.3
4,259,12.2
4,261,38.1
4,262,14.0
4,263,13.5
4,264,14.2
4,266,62.0
4,267,13.6
4,269,15.0
4,272,22.2
4,273,21.0
4,275,10.0
4,276,31.0
4,277,12.1
4,278,19.0
4,280,20.7
4,282,13.4
4,283,24.6
4,284,20.6
4,285,12.0
4,286,64.5
4,287,20.3
4,289,14.9
4,290,11.4
4,291,41.6
4,292,12.0
4,293,53.8
4,295,22.0
4,297,11.9
4,298,10.0
4,299,15.8
4,300,18.4
4,301,15.6
4,305,58.2
4,307,14.1
4,308,21.7
4,310,12.1
4,313,14.8
4,314,11.1
4,315,10.3
4,316,12.6
4,317,15.9
4,318,54.8
4,320,13.7
4,321,21.1
4,322,12.3
4,323,13.9
4,324,21.5
4,325,17.3
4,328,11.1
4,329,10.7
4,330,15.4
4,331,15.3
4,332,10.8
4,339,26.4
4,340,15.0
4,341,25.7
4,343,12.9
4,345,19.0
4,349,10.8
4,350,12.5
4,351,11.3
4,352,11.1
4,353,18.0
4,354,22.8
4,355,13.5
4,357,15.9
4,358,14.2
4,359,27.4
4,360,23.3
4,361,12.8
4,365,13.6
4,366,12.3
4,367,10.4
4,369,48.5
4,375,18.7
4,376,20.0
4,378,17.1
4,379,19.6
4,380,12.3
4,381,15.0
4,382,26.7
4,384,29.8
4,385,14.9
4,386,16.0
4,387,12.8
4,388,16.5
4,389,13.5
4,390,18.3
4,391,17.4
4,392,12.2
4,393,15.3
4,395,10.3
4,396,10.3
4,399,19.6
4,400,17.5
4,401,13.8
4,402,11.6
4,403,13.1
4,408,34.5
4,409,11.9
4,413,13.9
4,417,53.4
4,420,11.6
4,421,14.0
4,423,48.5
4,424,16.9
4,426,12.9
4,428,11.7
4,429,11.6
4,430,64.4
4,431,16.9
4,434,17.0
4,435,10.5
4,439,21.2
4,440,11.2
4,443,15.5
4,445,13.3
4,449,11.6
4,450,18.1
4,452,13.0
4,453,20.2
4,454,11.5
4,456,10.9
4,458,11.2
4,462,13.8
4,463,35.3
4,465,22.0
4,466,11.3
4,467,12.0
4,468,22.1
4,469,11.6
4,470,19.7
4,471,10.9
4,472,17.4
4,475,12.7
4,476,21.2
4,477,14.9
4,480,53.7
4,481,11.7
4,482,14.4
4,483,65.4
4,485,10.7
4,486,13.9
4,487,11.1
4,488,14.9
4,490,23.0
4,492,15.4
4,496,16.2
4,499,14.9
5,6,15.1
5,7,53.8
5,8,41.9
5,9,19.5
5,10,18.2
5,11,15.2
5,12,34.5
5,13,11.5
5,14,15.3
5,15,23.6
5,16,31.8
5,17,10.9
5,18,21.3
5,19,16.3
5,20,28.9
5,21,21.4
5,23,21.5
5,24,12.5
5,25,21.3
5,26,17.1
5,28,15.0
5,29,12.2
5,31,17.6
5,33,20.8
5,36,10.0
5,38,14.6
5,40,46.4
5,43,56.8
5,44,40.1
5,45,11.8
5,46,12.0
5,48,19.6
5,49,42.6
5,51,17.0
5,52,11.8
5,53,19.7
5,54,28.5
5,55,15.2
5,56,17.9
5,57,13.2
5,60,30.9
5,62,14.7
5,63,25.9
5,64,14.6
5,65,11.0
5,66,13.9
5,67,24.6
5,69,13.5
5,71,52.8
5,73,14.0
5,74,16.3
5,76,15.6
5,77,22.8
5,78,22.0
5,80,24.9
5,81,26.1
5,83,13.8
5,84,10.0
5,86,16.8
5,87,15.8
5,88,10.0
5,90,17.2
5,92,16.4
5,93,20.7
5,94,13.7
5,96,11.0
5,97,15.5
5,98,16.9
5,99,14.9
5,100,18.5
5,101,47.2
5,102,17.7
5,105,24.9
5,106,46.8
5,107,16.7
5,108,17.6
5,109,40.8
5,110,60.2
5,111,49.1
5,112,10.2
5,113,15.6
5,114,21.9
5,115,31.3
5,117,15.5
5,119,17.5
5,122,12.4
5,124,19.7
5,125,16.9
5,126,16.0
5,128,36.2
5,129,10.6
5,130,20.2
5,133,24.7
5,134,19.1
5,136,26.1
5,138,14.1
5,139,14.1
5,140,14.7
5,142,12.0
5,143,11.5
5,144,29.0
5,145,19.3
5,146,12.7
5,147,13.7
5,150,17.2
5,151,16.8
5,152,24.3
5,155,21.3
5,156,13.9
5,157,14.3
5,158,10.0
5,159,10.4
5,160,21.2
5,161,18.3
5,163,10.5
5,164,14.9
5,165,20.7
5,167,20.5
5,168,12.5
5,170,10.5
5,171,18.0
5,172,16.6
5,173,15.6
5,174,13.2
5,175,14.7
5,177,10.5
5,178,14.2
5,181,10.9
5,184,13.5
5,185,11.9
5,188,16.0
5,190,21.4
5,191,19.9
5,193,16.1
5,196,24.4
5,197,13.0
5,198,12.3
5,199,16.6
5,200,25.3
5,202,17.6
5,203,21.6
5,204,49.7
5,205,10.8
5,206,12.0
5,209,14.9
5,210,22.3
5,211,14.4
5,212,15.9
5,214,12.9
5,217,29.0
5,218,16.3
5,219,11.7
5,221,10.8
5,222,17.3
5,223,18.2
5,224,15.6
5,226,46.4
5,227,12.2
5,230,44.1
5,231,16.3
5,233,14.4
5,234,14.4
5,236,16.3
5,237,21.9
5,238,13.1
5,240,10.4
5,241,11.0
5,242,13.6
5,243,19.7
5,244,47.2
5,245,24.1
5,246,28.3
5,247,11.8
5,251,12.5
5,253,31.2
5,254,18.2
5,255,25.2
5,258,15.6
5,259,20.7
5,261,17.8
5,262,14.3
5,263,45.2
5,264,15.9
5,266,19.9
5,267,15.3
5,268,12.0
5,269,45.0
5,272,31.7
5,273,24.6
5,275,11.6
5,276,14.2
5,277,13.7
5,278,22.6
5,279,13.3
5,280,16.1
5,282,15.8
5,283,31.8
5,284,21.4
5,285,12.2
5,286,18.4
5,287,24.4
5,289,16.2
5,291,16.3
5,292,14.5
5,293,17.7
5,294,16.5
5,295,12.6
5,297,14.1
5,298,15.6
5,299,19.4
5,300,22.0
5,301,20.1
5,302,11.3
5,305,24.9
5,307,17.6
5,308,23.1
5,310,12.3
5,312,17.4
5,313,13.4
5,315,15.2
5,316,15.6
5,321,35.3
5,322,20.6
5,323,14.2
5,324,26.1
5,325,22.4
5,328,12.9
5,329,22.2
5,330,16.5
5,331,20.2
5,332,15.3
5,333,15.0
5,336,12.9
5,339,18.5
5,340,16.7
5,341,12.0
5,343,14.7
5,344,11.5
5,345,27.4
5,347,12.5
5,350,15.3
5,351,11.8
5,352,15.9
5,353,14.5
5,355,11.1
5,356,17.6
5,357,51.3
5,358,15.6
5,360,13.7
5,361,15.2
5,362,12.7
5,365,20.8
5,366,16.2
5,367,15.2
5,368,10.2
5,369,59.9
5,370,11.9
5,372,10.9
5,374,12.7
5,375,17.6
5,376,19.2
5,377,16.0
5,378,15.1
5,379,14.9
5,380,18.7
5,381,49.7
5,382,12.3
5,385,16.9
5,386,11.0
5,387,14.9
5,388,18.9
5,389,17.0
5,390,18.8
5,391,15.4
5,392,17.9
5,393,21.1
5,396,16.9
5,398,10.9
5,399,17.3
5,400,18.9
5,401,13.2
5,402,14.7
5,403,12.4
5,404,10.6
5,406,10.3
5,407,11.3
5,408,16.5
5,409,13.4
5,411,10.3
5,413,18.2
5,416,12.0
5,417,17.6
5,418,15.5
5,420,14.2
5,421,15.6
5,423,15.3
5,424,18.9
5,425,19.5
5,426,44.7
5,428,31.5
5,429,20.0
5,430,21.7
5,431,49.3
5,432,13.2
5,433,11.3
5,434,16.4
5,439,49.1
5,440,16.0
5,441,10.4
5,443,12.8
5,445,16.3
5,446,11.7
5,447,15.5
5,448,13.4
5,449,15.5
5,450,19.8
5,452,15.4
5,453,44.1
5,454,19.0
5,455,11.1
5,456,19.3
5,462,13.5
5,463,45.8
5,465,40.4
5,466,13.0
5,467,16.6
5,468,11.3
5,471,10.9
5,475,14.4
5,476,17.5
5,477,12.3
5,479,13.1
5,480,10.3
5,482,12.1
5,483,15.6
5,485,15.7
5,486,48.9
5,487,11.1
5,490,13.1
5,491,14.8
5,492,26.3
5,494,11.5
5,496,17.2
5,499,16.0
6,7,10.9
6,11,28.0
6,12,23.2
6,13,24.6
6,14,14.2
6,15,39.6
6,16,20.0
6,20,17.1
6,22,35.2
6,30,19.3
6,31,21.9
6,32,20.3
6,36,30.0
6,37,30.5
6,39,14.1
6,42,12.8
6,46,24.5
6,49,20.8
6,50,16.8
6,51,20.7
6,52,10.7
6,53,42.3
6,56,68.0
6,57,48.7
6,61,18.3
6,63,46.3
6,65,19.2
6,66,14.4
6,68,50.8
6,69,70.4
6,73,15.5
6,76,73.7
6,79,30.6
6,81,36.5
6,83,14.1
6,84,20.0
6,86,15.4
6,91,32.8
6,92,17.7
6,94,70.3
6,96,30.4
6,100,41.0
6,103,20.9
6,110,10.1
6,114,21.0
6,116,18.3
6,118,19.7
6,121,27.3
6,127,26.3
6,128,23.2
6,130,25.4
6,131,29.7
6,132,28.8
6,133,14.2
6,134,12.4
6,136,11.2
6,137,27.5
6,138,14.0
6,140,47.9
6,142,18.2
6,150,62.9
6,155,25.7
6,160,27.1
6,162,40.8
6,163,46.6
6,165,11.3
6,166,16.6
6,168,67.1
6,170,36.6
6,171,18.1
6,174,12.7
6,178,14.4
6,180,15.5
6,183,20.6
6,187,22.9
6,189,28.9
6,191,12.6
6,196,12.8
6,197,13.2
6,198,13.3
6,205,24.3
6,206,34.5
6,211,13.3
6,215,19.9
6,220,32.5
6,221,16.4
6,224,10.8
6,228,12.2
6,229,43.8
6,230,11.7
6,231,14.0
6,235,61.4
6,237,15.0
6,238,16.5
6,241,19.4
6,242,12.3
6,250,25.9
6,252,14.3
6,260,39.1
6,268,13.6
6,270,27.0
6,272,18.5
6,275,16.9
6,280,13.6
6,281,11.8
6,282,78.2
6,284,18.3
6,288,16.6
6,292,44.7
6,294,21.5
6,296,22.4
6,297,18.5
6,298,15.4
6,301,12.1
6,302,22.7
6,304,19.8
6,310,36.4
6,313,20.7
6,315,20.4
6,319,35.6
6,328,21.1
6,330,20.3
6,333,10.5
6,336,11.5
6,342,26.5
6,344,15.2
6,345,30.1
6,347,13.2
6,350,42.7
6,352,14.9
6,362,13.4
6,364,39.1
6,366,14.7
6,367,13.7
6,369,15.8
6,370,12.8
6,372,40.9
6,374,13.3
6,375,12.9
6,377,13.3
6,378,17.3
6,379,13.5
6,380,15.3
6,383,19.8
6,389,48.2
6,391,16.4
6,394,17.4
6,395,43.0
6,396,51.1
6,397,14.3
6,398,22.4
6,403,18.2
6,404,35.2
6,406,12.3
6,410,11.0
6,412,19.5
6,416,15.6
6,418,15.9
6,419,20.8
6,422,23.8
6,424,52.7
6,432,10.1
6,433,11.4
6,434,16.5
6,437,29.8
6,438,16.8
6,441,14.3
6,442,34.1
6,443,13.3
6,444,19.3
6,446,10.3
6,455,16.0
6,457,12.7
6,458,11.9
6,460,10.7
6,463,17.2
6,476,14.3
6,481,12.0
6,494,11.2
6,497,13.2
6,498,27.7
7,8,36.8
7,9,17.9
7,10,13.5
7,11,15.9
7,12,28.3
7,14,12.8
7,15,19.3
7,16,21.9
7,18,20.2
7,19,11.5
7,20,27.4
7,21,25.5
7,23,23.5
7,24,23.8
7,25,20.0
7,26,22.2
7,28,14.6
7,29,10.1
7,31,14.1
7,33,17.0
7,38,18.6
7,40,39.4
7,43,61.1
7,44,34.4
7,46,12.1
7,47,11.3
7,48,22.0
7,49,36.5
7,51,19.0
7,53,18.0
7,54,38.3
7,55,11.5
7,56,15.3
7,57,10.9
7,60,30.2
7,62,12.5
7,63,27.9
7,64,13.0
7,66,11.0
7,67,27.9
7,71,50.6
7,73,11.8
7,74,21.3
7,76,13.3
7,77,16.4
7,78,17.8
7,80,21.3
7,81,25.1
7,83,10.3
7,86,12.7
7,87,11.1
7,90,24.6
7,92,19.4
7,93,19.9
7,94,11.0
7,97,20.3
7,98,19.4
7,99,23.1
7,100,15.9
7,101,37.8
7,102,28.3
7,105,21.3
7,106,40.0
7,107,16.2
7,108,28.4
7,109,47.8
7,110,41.4
7,111,45.7
7,113,11.2
7,114,24.1
7,115,23.5
7,117,24.8
7,119,11.4
7,124,22.5
7,125,26.7
7,126,15.3
7,128,38.2
7,129,15.2
7,130,21.3
7,133,30.8
7,134,28.3
7,136,21.2
7,138,13.1
7,139,17.1
7,140,12.7
7,142,12.2
7,143,16.9
7,144,41.3
7,145,17.0
7,146,18.2
7,147,19.5
7,150,13.5
7,151,23.0
7,152,36.4
7,153,10.0
7,155,15.2
7,156,10.6
7,157,22.0
7,159,13.7
7,160,14.4
7,161,11.3
7,165,23.8
7,167,23.2
7,168,10.6
7,171,23.9
7,172,19.2
7,173,24.3
7,174,12.9
7,181,15.8
7,184,17.8
7,185,13.9
7,186,12.2
7,188,25.6
7,190,22.1
7,191,23.5
7,192,14.3
7,193,11.6
7,196,22.4
7,197,11.3
7,199,17.7
7,200,24.9
7,202,23.7
7,203,20.9
7,204,38.7
7,205,11.4
7,206,10.3
7,209,21.4
7,210,17.4
7,211,12.1
7,212,28.8
7,214,10.7
7,217,26.7
7,218,22.9
7,221,12.4
7,222,19.5
7,223,27.0
7,226,49.5
7,227,18.8
7,230,42.3
7,231,14.0
7,233,15.7
7,234,12.0
7,236,12.5
7,237,31.1
7,241,10.4
7,242,10.1
7,243,22.1
7,244,46.6
7,245,29.4
7,246,20.6
7,248,11.3
7,253,33.3
7,254,26.9
7,255,26.9
7,256,11.5
7,258,21.7
7,259,15.1
7,261,25.0
7,262,31.2
7,263,44.2
7,264,10.2
7,266,27.6
7,267,26.4
7,268,11.2
7,269,50.5
7,272,33.1
7,273,25.1
7,276,28.0
7,277,22.5
7,278,23.5
7,279,24.5
7,280,20.4
7,282,12.2
7,283,28.5
7,284,25.1
7,285,12.6
7,286,27.0
7,287,23.0
7,289,24.9
7,290,10.5
7,291,23.1
7,292,12.4
7,293,26.8
7,294,11.1
7,295,16.7
7,297,14.7
7,298,13.3
7,299,20.0
7,300,21.5
7,301,23.1
7,302,14.5
7,305,37.7
7,307,12.0
7,308,25.0
7,310,13.5
7,312,16.0
7,313,13.2
7,315,15.1
7,316,13.9
7,318,14.4
7,319,10.7
7,321,33.7
7,322,16.6
7,323,26.0
7,324,25.3
7,325,32.5
7,328,10.8
7,329,19.6
7,330,24.3
7,331,35.0
7,332,10.4
7,336,11.1
7,337,10.5
7,339,27.0
7,340,27.6
7,341,17.5
7,343,14.6
7,345,22.2
7,349,10.8
7,350,16.3
7,352,21.1
7,353,37.3
7,354,21.4
7,355,17.4
7,356,13.1
7,357,56.7
7,358,29.6
7,360,19.1
7,361,11.1
7,362,11.3
7,364,10.2
7,365,29.4
7,366,12.3
7,367,12.1
7,368,11.6
7,369,72.0
7,374,11.1
7,375,20.1
7,376,24.6
7,377,13.8
7,378,15.2
7,379,16.8
7,380,25.1
7,381,52.7
7,382,14.0
7,385,11.5
7,386,16.0
